timestamp,x,y,z
1674564414477,-1.050000,-4.690000,-28.700001
1674564414488,11.060000,2.590000,-32.549999
1674564414498,26.670000,11.340000,-35.630001
1674564414508,37.590000,22.400000,-37.939999
1674564414518,40.950001,30.660000,-38.080002
1674564414527,40.810001,34.720001,-38.709999
1674564414538,44.590000,35.490002,-38.080002
1674564414548,53.970001,37.730000,-39.200001
1674564414558,57.470001,41.930000,-36.889999
1674564414568,55.860001,44.099998,-35.770000
1674564414577,48.650002,45.080002,-34.230000
1674564414588,40.110001,43.610001,-30.520000
1674564414598,34.580002,37.590000,-28.770000
1674564414608,30.940001,29.889999,-25.410000
1674564414617,29.820000,22.260000,-20.510000
1674564414628,31.500000,16.520000,-16.170000
1674564414637,-24.010000,-16.030001,14.980000
1674564414649,35.560001,12.740000,-12.390000
1674564414659,38.009998,8.330000,-7.840000
1674564414668,37.799999,0.700000,-3.010000
1674564414679,33.180000,-6.300000,-1.400000
1674564414688,22.469999,-11.620000,0.630000
1674564414698,8.890000,-17.500000,2.240000
1674564414708,3.010000,-24.430000,1.050000
1674564414718,8.330000,-29.889999,-0.560000
1674564414729,14.910000,-28.840000,0.420000
1674564414739,14.490000,-22.190001,2.730000
1674564414749,11.480000,-15.540000,4.480000
1674564414759,11.340000,-12.250000,5.180000
1674564414768,15.330000,-8.470000,5.670000
1674564414778,20.440001,-0.910000,3.640000
1674564414788,23.170000,8.400000,0.420000
1674564414798,26.040001,16.240000,-2.660000
1674564414808,31.430000,21.980000,-5.600000
1674564414818,37.099998,26.040001,-8.190000
1674564414829,39.130001,28.490000,-11.480000
1674564414839,35.560001,30.309999,-14.140000
1674564414850,30.520000,32.200001,-16.170000
1674564414859,30.870001,32.200001,-17.990000
1674564414869,36.959999,31.990000,-19.879999
1674564414880,42.840000,31.850000,-20.580000
1674564414889,43.400002,29.750000,-19.250000
1674564414899,33.599998,26.389999,-17.290001
1674564414910,21.490000,22.680000,-15.820000
1674564414919,12.460000,18.900000,-14.840000
1674564414930,8.750000,13.370000,-12.460000
1674564414940,12.110000,4.970000,-9.030000
1674564414950,16.730000,-4.270000,-4.130000
1674564414959,16.309999,-9.170000,0.840000
1674564414970,13.370000,-11.550000,3.640000
1674564414980,10.640000,-14.980000,6.650000
1674564414990,10.570000,-19.389999,9.100000
1674564415001,15.820000,-23.870001,10.500000
1674564415010,18.900000,-25.059999,9.940000
1674564415020,16.590000,-18.340000,9.380000
1674564415031,6.510000,-7.700000,10.220000
1674564415041,0.630000,-3.290000,8.540000
1674564415051,1.400000,-1.330000,8.470000
1674564415060,6.510000,4.410000,6.860000
1674564415071,11.620000,11.480000,4.130000
1674564415080,15.890000,16.100000,1.400000
1674564415091,17.360001,19.809999,-1.680000
1674564415100,15.890000,21.910000,-5.320000
1674564415111,14.350000,21.980000,-9.730000
1674564415120,13.930000,22.610001,-12.950000
1674564415131,12.320000,23.170000,-15.400000
1674564415140,8.470000,25.549999,-18.059999
1674564415150,7.070000,31.430000,-19.950001
1674564415160,6.020000,33.320000,-20.440001
1674564415171,3.570000,30.940001,-18.200001
1674564415182,0.560000,23.170000,-14.490000
1674564415191,-3.290000,17.360001,-9.940000
1674564415202,-5.530000,12.320000,-5.740000
1674564415212,-4.690000,7.980000,-2.590000
1674564415221,-2.310000,5.320000,-0.630000
1674564415231,-2.590000,4.060000,1.540000
1674564415242,-10.850000,1.680000,4.830000
1674564415252,-23.799999,-2.520000,7.910000
1674564415261,-32.759998,-11.690000,9.380000
1674564415272,-33.740002,-18.340000,11.060000
1674564415281,-29.889999,-21.420000,10.850000
1674564415291,-25.549999,-20.790001,8.750000
1674564415302,-23.870001,-19.250000,7.840000
1674564415312,-29.610001,-19.110001,10.220000
1674564415321,-37.520000,-21.910000,11.200000
1674564415332,-43.750000,-25.480000,12.250000
1674564415341,-46.410000,-25.410000,14.490000
1674564415352,-42.840000,-21.070000,13.020000
1674564415362,-34.230000,-14.700000,10.710000
1674564415373,-24.430000,-4.830000,8.260000
1674564415383,-15.330000,4.200000,4.480000
1674564415392,-6.440000,7.840000,1.330000
1674564415403,0.070000,10.500000,-1.260000
1674564415413,0.280000,14.000000,-3.500000
1674564415423,-3.780000,15.400000,-5.460000
1674564415432,-4.130000,14.770000,-7.140000
1674564415442,-0.490000,14.630000,-8.050000
1674564415453,1.820000,16.799999,-8.820000
1674564415463,8.960000,-3.990000,-3.850000
1674564415472,-2.870000,16.379999,-9.800000
1674564415482,17.920000,-3.080000,1.610000
1674564415492,-3.010000,12.460000,-9.170000
1674564415502,2.100000,9.100000,-9.100000
1674564415512,7.070000,7.980000,-8.470000
1674564415522,8.120000,6.440000,-7.350000
1674564415532,6.720000,4.270000,-6.020000
1674564415543,5.040000,2.240000,-5.390000
1674564415553,2.380000,1.750000,-4.760000
1674564415562,-1.330000,0.350000,-4.760000
1674564415574,-5.600000,-2.100000,-5.320000
1674564415584,-9.170000,-4.200000,-5.250000
1674564415593,-10.010000,-5.110000,-5.460000
1674564415603,-6.230000,-5.320000,-5.530000
1674564415613,-0.910000,-5.530000,-4.760000
1674564415624,3.990000,-4.830000,-3.500000
1674564415633,6.790000,-3.010000,-1.960000
1674564415644,6.860000,-0.350000,-0.630000
1674564415653,5.530000,2.170000,0.210000
1674564415663,3.570000,3.500000,0.770000
1674564415674,0.560000,3.710000,1.680000
1674564415683,-3.010000,5.180000,2.170000
1674564415694,-5.390000,6.160000,1.960000
1674564415703,-4.480000,6.160000,2.030000
1674564415713,-2.590000,4.900000,2.520000
1674564415723,-1.330000,3.080000,2.730000
1674564415734,-1.470000,1.260000,2.170000
1674564415743,-2.520000,0.490000,0.980000
1674564415753,-2.450000,-0.140000,-0.140000
1674564415764,-2.030000,-0.840000,-0.910000
1674564415774,-2.380000,-1.330000,-1.820000
1674564415784,-2.940000,-1.890000,-3.080000
1674564415794,-4.130000,-2.730000,-4.200000
1674564415805,-7.070000,-3.570000,-4.620000
1674564415814,-9.520000,-4.970000,-5.460000
1674564415825,-11.480000,-5.600000,-6.230000
1674564415834,-12.390000,-5.600000,-7.070000
1674564415844,-13.230000,-5.390000,-7.910000
1674564415854,-13.720000,-5.600000,-8.400000
1674564415864,-14.000000,-6.230000,-8.960000
1674564415874,-13.370000,-6.160000,-9.240000
1674564415884,-11.620000,-6.090000,-8.960000
1674564415894,-8.750000,-5.740000,-8.120000
1674564415904,-6.370000,-5.040000,-7.280000
1674564415914,-4.480000,-4.480000,-6.650000
1674564415925,-2.800000,-3.990000,-6.020000
1674564415935,-1.330000,-3.640000,-5.320000
1674564415945,-0.280000,-3.570000,-3.920000
1674564415955,-0.490000,-3.430000,-2.170000
1674564415965,-1.120000,-2.450000,-0.980000
1674564415976,-1.120000,-0.910000,0.140000
1674564415986,3.010000,0.420000,1.050000
1674564415996,5.880000,1.400000,1.120000
1674564416006,7.840000,1.890000,1.330000
1674564416015,9.380000,3.150000,2.030000
1674564416025,11.270000,3.780000,2.730000
1674564416035,12.880000,3.710000,3.780000
1674564416046,13.720000,2.660000,4.480000
1674564416055,12.880000,1.190000,4.900000
1674564416065,10.990000,0.070000,4.970000
1674564416075,8.260000,-0.700000,4.270000
1674564416085,5.600000,-1.610000,3.430000
1674564416096,4.060000,-2.240000,2.660000
1674564416105,4.200000,-2.240000,1.820000
1674564416115,5.810000,-1.960000,0.770000
1674564416125,7.770000,-1.750000,-0.350000
1674564416137,9.030000,-1.820000,-0.700000
1674564416147,9.520000,-2.170000,-0.910000
1674564416156,9.380000,-2.100000,-1.190000
1674564416167,8.680000,-1.890000,-1.820000
1674564416176,8.120000,-1.540000,-2.800000
1674564416187,8.260000,-0.910000,-3.430000
1674564416196,8.610000,-0.070000,-3.850000
1674564416207,8.680000,0.490000,-4.270000
1674564416217,8.260000,0.630000,-4.130000
1674564416227,7.630000,0.350000,-3.150000
1674564416237,7.140000,0.560000,-2.100000
1674564416246,8.470000,0.770000,-1.610000
1674564416256,10.920000,0.490000,-1.260000
1674564416267,12.880000,0.560000,-0.840000
1674564416276,22.540001,-17.010000,-5.250000
1674564416287,13.720000,2.450000,-0.770000
1674564416296,5.110000,-18.900000,-3.290000
1674564416307,14.280000,2.240000,2.240000
1674564416318,-0.210000,-19.809999,-2.520000
1674564416328,15.400000,1.470000,3.290000
1674564416337,16.170000,0.770000,3.920000
1674564416347,17.920000,1.120000,3.570000
1674564416357,18.830000,2.240000,3.360000
1674564416367,19.389999,2.800000,2.730000
1674564416377,19.460001,2.590000,2.380000
1674564416387,18.129999,2.520000,1.960000
1674564416397,16.799999,2.450000,1.470000
1674564416407,16.030001,1.960000,0.700000
1674564416417,16.450001,0.840000,0.140000
1674564416427,17.430000,0.350000,0.210000
1674564416438,18.270000,1.050000,0.210000
1674564416448,18.620001,1.820000,0.070000
1674564416458,18.200001,1.750000,0.070000
1674564416468,16.799999,1.470000,0.140000
1674564416478,14.420000,1.610000,0.280000
1674564416488,10.990000,1.890000,0.490000
1674564416497,6.650000,1.680000,1.890000
1674564416508,2.170000,0.980000,3.220000
1674564416518,0.350000,0.210000,4.060000
1674564416529,0.420000,-1.120000,5.810000
1674564416538,0.980000,-2.310000,7.490000
1674564416548,0.490000,-3.640000,8.540000
1674564416558,-0.560000,-5.320000,8.610000
1674564416569,-1.260000,-8.610000,9.100000
1674564416578,-4.410000,-12.320000,10.290000
1674564416588,-10.290000,-16.379999,10.360000
1674564416599,-16.590000,-19.530001,9.590000
1674564416608,-19.740000,-20.160000,8.540000
1674564416618,-17.570000,-19.530001,6.580000
1674564416628,-12.460000,-17.430000,5.460000
1674564416639,-5.530000,-11.900000,3.920000
1674564416648,2.240000,-3.150000,3.220000
1674564416658,9.030000,5.530000,2.310000
1674564416668,14.980000,13.440001,-0.140000
1674564416679,18.830000,20.299999,-2.660000
1674564416689,19.389999,24.710001,-4.690000
1674564416698,15.890000,27.580000,-6.860000
1674564416710,9.310000,30.170000,-8.680000
1674564416719,4.410000,33.880001,-9.660000
1674564416730,5.460000,38.220001,-11.690000
1674564416739,6.440000,42.420002,-11.690000
1674564416749,-0.490000,44.869999,-4.480000
1674564416759,-6.580000,42.770000,-0.210000
1674564416770,-10.010000,32.970001,1.190000
1674564416779,-14.980000,21.770000,6.650000
1674564416790,-17.780001,11.340000,8.680000
1674564416799,-18.830000,1.890000,11.060000
1674564416809,-20.580000,-5.390000,15.960000
1674564416819,-25.690001,-10.710000,19.530001
1674564416830,-31.360001,-15.750000,19.740000
1674564416840,-34.860001,-18.690001,16.799999
1674564416850,-39.900002,-21.490000,13.440001
1674564416859,-47.880001,-23.870001,10.570000
1674564416871,-58.170002,-25.200001,12.530000
1674564416880,-66.500000,-28.980000,14.280000
1674564416891,-63.910000,-35.420002,16.590000
1674564416900,-49.980000,-35.420002,18.969999
1674564416911,-33.250000,-29.680000,19.040001
1674564416920,-20.020000,-18.760000,19.600000
1674564416930,-8.470000,-7.840000,17.850000
1674564416940,1.820000,-0.490000,15.400000
1674564416950,8.960000,4.970000,13.230000
1674564416961,15.050000,10.500000,9.590000
1674564416970,21.070000,17.780001,4.760000
1674564416980,25.620001,22.400000,0.350000
1674564416991,27.930000,22.680000,-3.220000
1674564417000,31.850000,21.840000,-4.550000
1674564417011,31.430000,23.799999,-6.790000
1674564417020,27.790001,28.630001,-8.400000
1674564417031,24.150000,27.650000,-8.540000
1674564417040,20.650000,30.870001,-7.350000
1674564417051,12.810000,26.950001,-4.060000
1674564417062,0.630000,27.719999,5.250000
1674564417072,-10.430000,24.570000,6.930000
1674564417081,-10.010000,10.990000,8.190000
1674564417091,-1.960000,0.210000,17.080000
1674564417101,6.440000,-7.140000,21.070000
1674564417112,-17.780001,27.230000,-27.160000
1674564417122,1.750000,-17.780001,29.889999
1674564417131,-38.709999,34.509998,-28.490000
1674564417141,-23.309999,-28.490000,31.219999
1674564417152,-41.230000,31.500000,-24.920000
1674564417162,-21.139999,-34.160000,27.230000
1674564417171,-15.820000,-39.200001,24.850000
1674564417181,-17.360001,-39.549999,24.010000
1674564417191,-30.520000,-37.170002,22.469999
1674564417201,-42.840000,-37.380001,20.860001
1674564417211,-49.000000,-38.849998,19.460001
1674564417221,-43.540001,-36.959999,19.040001
1674564417232,-33.040001,-27.299999,16.379999
1674564417243,-20.299999,-14.770000,12.320000
1674564417253,-9.170000,-2.380000,9.030000
1674564417262,1.960000,7.630000,5.740000
1674564417273,10.500000,14.700000,3.500000
1674564417283,13.790000,16.870001,1.820000
1674564417293,14.280000,17.150000,-0.840000
1674564417302,15.260000,14.700000,-2.660000
1674564417313,15.400000,15.540000,-4.620000
1674564417323,20.020000,18.549999,-8.890000
1674564417332,19.879999,24.570000,-12.810000
1674564417343,12.320000,30.799999,-15.820000
1674564417352,2.240000,29.820000,-17.360001
1674564417362,-9.030000,27.230000,-18.059999
1674564417372,-20.860001,21.910000,-14.980000
1674564417384,-25.900000,14.070000,-10.500000
1674564417394,-21.840000,8.610000,-4.760000
1674564417403,-11.270000,3.220000,2.380000
1674564417414,-3.500000,-2.660000,10.780000
1674564417424,-6.300000,-8.750000,19.670000
1674564417434,-15.050000,-14.840000,25.549999
1674564417443,-20.930000,-20.299999,26.950001
1674564417454,-26.880001,-22.260000,28.350000
1674564417464,-37.380001,-26.250000,28.980000
1674564417474,-44.380001,-33.599998,26.040001
1674564417484,-47.389999,-38.290001,27.370001
1674564417493,-49.279999,-42.070000,27.719999
1674564417503,-41.650002,-43.049999,26.040001
1674564417514,-32.340000,-39.900002,25.480000
1674564417524,-23.100000,-27.510000,22.680000
1674564417533,-15.890000,-13.580000,18.340000
1674564417543,-6.930000,0.630000,14.000000
1674564417553,3.780000,11.410000,10.080000
1674564417563,14.700000,21.910000,5.810000
1674564417573,19.740000,31.710001,1.120000
1674564417584,20.160000,36.610001,-3.220000
1674564417595,22.400000,38.709999,-7.210000
1674564417604,30.030001,36.889999,-10.990000
1674564417614,36.959999,38.500000,-16.100000
1674564417625,30.380001,43.750000,-22.120001
1674564417635,14.210000,47.110001,-28.280001
1674564417645,-6.230000,48.160000,-31.780001
1674564417655,-23.240000,46.410000,-27.440001
1674564417665,-25.480000,44.170002,-20.160000
1674564417675,-20.719999,35.770000,-19.600000
1674564417685,-12.320000,20.930000,-11.200000
1674564417694,-1.470000,9.590000,-2.940000
1674564417705,6.160000,3.640000,3.220000
1674564417714,6.300000,-3.080000,8.610000
1674564417725,-6.300000,-12.250000,14.280000
1674564417734,-30.940001,-23.660000,19.600000
1674564417744,-49.209999,-32.200001,19.530001
1674564417755,-44.380001,-40.320000,15.400000
1674564417765,-25.200001,-46.270000,11.480000
1674564417776,-15.680000,-35.770000,9.310000
1674564417785,-17.920000,-25.270000,5.390000
1674564417795,-19.110001,-21.559999,2.170000
1674564417806,-13.090000,-20.580000,0.840000
1674564417816,-4.060000,-10.990000,-0.350000
1674564417826,1.610000,3.430000,-3.360000
1674564417836,6.440000,14.560000,-5.950000
1674564417845,14.350000,21.840000,-6.230000
1674564417855,21.700001,26.670000,-9.100000
1674564417866,27.719999,26.530001,-11.620000
1674564417875,31.010000,24.639999,-12.670000
1674564417885,28.210001,23.100000,-12.950000
1674564417895,31.430000,18.690001,-13.930000
1674564417906,43.610001,15.890000,-15.820000
1674564417915,49.980000,15.610000,-19.180000
1674564417927,37.029999,17.990000,-22.330000
1674564417937,19.530001,22.469999,-23.940001
1674564417947,6.370000,26.460001,-24.990000
1674564417957,-1.890000,23.309999,-22.400000
1674564417967,-9.940000,11.760000,-13.370000
1674564417976,-15.750000,0.840000,-3.290000
1674564417986,13.370000,11.550000,-3.640000
1674564417996,-9.240000,-10.850000,16.030001
1674564418006,10.570000,19.389999,-9.100000
1674564418016,-1.890000,-12.250000,23.240000
1674564418027,0.840000,-16.030001,30.870001
1674564418036,-0.700000,-22.889999,35.560001
1674564418046,-4.340000,-27.580000,36.889999
1674564418057,-15.470000,-31.360001,36.540001
1674564418067,-28.840000,-39.900002,32.410000
1674564418076,-38.080002,-47.320000,26.670000
1674564418087,-41.090000,-54.810001,19.460001
1674564418098,-44.240002,-57.680000,18.620001
1674564418108,-44.869999,-53.970001,18.410000
1674564418118,-39.970001,-45.290001,17.500000
1674564418127,-27.719999,-36.400002,16.660000
1674564418137,-11.970000,-28.280001,18.900000
1674564418148,-0.350000,-20.090000,25.620001
1674564418157,2.380000,-5.040000,30.240000
1674564418167,-0.490000,5.250000,26.460001
1674564418178,5.810000,8.120000,26.110001
1674564418188,18.690001,11.200000,24.430000
1674564418197,28.630001,15.890000,22.400000
1674564418207,22.680000,20.510000,19.530001
1674564418217,7.140000,23.799999,15.820000
1674564418227,-8.750000,21.770000,13.860000
1674564418238,-20.299999,18.059999,12.040000
1674564418247,-24.920000,10.430000,10.850000
1674564418259,-27.020000,2.310000,11.900000
1674564418269,-30.380001,-4.690000,14.280000
1674564418278,-30.309999,-10.570000,15.540000
1674564418288,-27.090000,-14.210000,17.780001
1674564418299,-26.740000,-18.059999,23.240000
1674564418309,-33.810001,-23.520000,26.950001
1674564418319,-42.420002,-27.790001,29.049999
1674564418328,-42.910000,-32.270000,28.910000
1674564418338,-32.549999,-41.369999,27.230000
1674564418348,-29.330000,-40.950001,35.700001
1674564418358,-38.290001,-33.740002,38.430000
1674564418368,-46.200001,-34.160000,38.150002
1674564418379,-50.680000,-35.209999,40.180000
1674564418388,-48.090000,-36.610001,38.430000
1674564418399,-45.639999,-30.030001,38.570000
1674564418408,-43.400002,-21.350000,33.599998
1674564418419,-36.470001,-14.420000,29.049999
1674564418430,-25.969999,-0.630000,25.270000
1674564418440,-16.870001,13.300000,22.120001
1674564418449,-9.100000,22.469999,16.870001
1674564418459,-9.660000,29.190001,13.790000
1674564418469,-10.150000,33.810001,7.350000
1674564418480,-11.270000,35.490002,2.800000
1674564418489,-14.280000,37.310001,-1.960000
1674564418499,-12.880000,39.410000,-5.810000
1674564418510,-16.660000,42.630001,-5.740000
1674564418519,-20.230000,42.420002,-4.130000
1674564418529,-22.610001,40.320000,-3.010000
1674564418539,-24.080000,35.000000,-1.330000
1674564418549,-23.450001,25.340000,1.610000
1674564418559,-22.610001,15.960000,6.860000
1674564418569,-17.290001,8.120000,11.270000
1674564418579,-8.750000,1.190000,16.379999
1674564418590,-5.320000,-3.570000,24.850000
1674564418600,-12.320000,-5.390000,30.590000
1674564418610,-22.540001,-11.410000,29.540001
1674564418621,-26.110001,-19.950001,24.360001
1674564418630,-29.469999,-22.330000,24.290001
1674564418641,-39.549999,-24.010000,21.910000
1674564418651,-51.099998,-24.010000,20.299999
